{-0.09429802, -0.18206748, -0.07594605, -0.085760646, 0.08562084, -0.04018289, -0.060403954, 0.0071539227, -0.061440177, -0.0060074483, -0.007389379, 0.03680091, -0.019741856, -0.080825396, 0.0007130802, 0.06087536, 0.0037929693, -0.028454907, -0.078015424, 0.06648989, 0.22418836, -0.08090691, -0.0271409, 0.06419321, -0.04178893, 0.0094028665, 0.09088542, -0.02277083, 0.09915085, 0.021835271, -0.06105561, -0.0028019648, 0.0010932708, 0.019324835, 0.014412507, -0.0025323853, -0.17863911, 0.052553646, -0.11054525, 0.06023277, 0.013863516, 0.17310047, 0.005453417, -0.0089212535, 0.0103140175, 0.06692257, 0.032692775, -0.060122024, -0.059524268, -0.0701797, 0.018874941, -0.07378728, 0.023902295, -0.01591227, -0.012472115, 0.11591452, 0.100065485, -0.064525075, 0.08553971, -0.03809347, -0.03954524, 0.017746523, 0.21753497, 0.027624834, 0.010360969, -0.025703995, 0.066970386, 0.21671146, 0.031942315, -0.075282, 0.060892534, 0.07492169, 0.010888034, -0.078748815, 0.07292677, -0.02847038, -0.021737278, 0.0504886, 0.011690408, -0.12235103}, 
{-0.0833013, -0.1217954, -0.0034124267, 0.012161955, 0.07514271, -0.0062609212, -0.030001938, 0.013267514, -0.06935697, 0.010803702, -0.052501407, 0.006619186, -0.09019797, 0.07653181, -0.072112896, 0.11538049, -0.04593443, 0.03201119, -0.07728721, -0.05956727, 0.16027161, 0.0005173459, 0.041787095, -0.0036384067, 0.031823535, 0.006934089, -0.056581564, -0.08459041, -0.012547128, 0.085213065, 0.0064796177, -0.088646926, 0.057873115, -0.035719756, -0.099557914, 0.07393568, -0.0011972091, -0.07333313, -0.1537547, 0.06403729, 0.055242535, -0.030843109, -0.02265742, 0.12809314, 0.07821759, -0.08228165, -0.04267632, 0.037810557, -0.073374055, 0.087312795, 0.06453076, -0.021781597, -0.049009833, -0.0039020868, -0.052037083, -0.012688776, 0.08293545, -0.08357483, -0.0019775343, -0.030733591, -0.054083686, -0.06880979, -0.009371048, -0.034686506, 0.026599612, -0.101652026, 0.06767387, 0.058286637, -0.015782617, -0.010697576, 0.07040606, -0.07601933, 0.051082693, 0.010176136, -0.044387583, -0.10491932, -0.05699296, 0.08960583, -0.06707049, -0.01996474}, 
{-0.1144218, 0.003200589, 0.08009049, -0.02341638, -0.06038921, -0.04743613, -0.010662809, 0.081386454, 0.036603738, 0.098155916, -0.038719933, -0.09520863, -0.0057360986, -0.058167543, 0.008539524, 0.050813526, -0.07698288, -0.044285297, 0.027905047, -0.033276547, 0.0077659762, -0.056730587, 0.038617067, -0.027842669, 0.065567665, -0.14578117, 0.07325164, 0.017915925, 0.035083868, 0.0012534126, 0.062279984, -0.10509821, 0.094025604, 0.08838918, -0.087050945, 0.05296848, -0.07156218, 0.017019698, 0.079655476, -0.020955514, 0.016923465, 0.010438908, 0.12913543, 0.120170556, 0.07629309, 0.06416787, 0.0124446815, -0.028979957, 0.04926543, -0.023316251, -0.042521887, 0.13463636, -0.04461024, -0.07940501, -0.009519935, 0.08563594, -0.07143986, -0.002309968, -0.060972556, -0.044097666, 0.027581247, 0.076932766, 0.06720856, -0.042129036, -0.095612615, -0.08479045, -0.028040402, -0.034434073, -0.019167326, 0.008487399, 0.008983892, -0.08711667, -0.05684165, -0.09723438, -0.04385972, 0.053975824, 0.00959146, 0.033123728, 0.06506198, -0.069676325}, 
{-0.040457945, 0.04029511, -0.063023806, 0.07860853, -0.094097726, -0.05988713, 0.06285693, 0.030619822, -0.050782897, 0.035015948, 0.016920483, 0.031491477, -0.017254151, 0.017954268, 0.020540774, -0.054585267, -0.011185021, -0.0482054, 0.061179735, -0.073293604, -0.044711377, -0.089821965, -0.046038162, -0.20864989, -0.009811813, 0.048361197, 0.061890878, 0.02271626, -0.19009331, 0.023003135, 0.011486394, 0.014917896, 0.15915088, 0.014761033, -0.070676215, 0.045082293, 0.035963453, -0.03589747, 0.06680539, -0.01305913, 0.013712162, -0.059701927, 0.033558913, 0.069048725, 0.086845584, 0.050289888, -0.028045438, 0.078455456, 0.053031635, -0.029488804, -0.07929999, 0.09528787, 0.00542223, -0.04278, 0.06053517, -0.12050748, -0.15062934, 0.16903809, -0.041340634, 0.09944045, 0.048974678, 0.08917516, -0.10131343, 0.08472313, 0.019151604, 0.07164167, -0.057456527, -0.14911722, -0.06358058, -0.009194159, 0.07196276, -0.089708045, -0.03635444, -0.006384298, -0.09292397, 0.08611516, -0.065320425, -0.107729316, 0.031127773, -0.0057948893}, 
{0.20279627, 0.06822781, 0.07786243, -0.004577455, 0.06790827, 0.017957268, 0.24669911, 0.044870343, -0.053987954, 0.0045618596, 0.02701228, -0.06551123, 0.044161353, -0.011649435, -0.10846064, -0.11908515, 0.038211145, -0.0019879267, 0.026148468, -0.08102682, -0.011494363, 0.014735011, -0.060695164, -0.1277968, -0.013815064, 0.117044084, -0.042053755, 0.011276856, -0.2248576, 0.034900274, -0.07717633, 0.10107583, 0.26421732, -0.072416216, 0.0681705, -0.006743163, 0.22333531, -0.0124419825, 0.21496902, -0.021207416, -0.027336836, -0.28713053, 0.07539689, -0.10518196, -0.08420317, -0.040026125, 0.03586971, -0.03169571, 0.16325475, 0.004768529, 0.050647594, 0.107833944, -0.101441495, -0.064074494, -0.05655744, 0.0603095, -0.15413451, 0.24881594, -0.014870966, 0.021930471, 0.06001801, 0.081281625, -0.1302371, 0.008503827, -0.06402019, -0.11009434, -0.02140119, -0.17269386, -0.06305514, -0.036324, 0.021850564, -0.08757893, 0.059691947, 0.01469377, -0.09489313, 0.13475853, 0.066355854, -0.2624696, 0.07693819, 0.03922102}, 
{0.24400966, -0.109875664, 0.07206176, 0.082236394, 0.027414734, 0.11011491, 0.23236333, -0.09920338, -0.002379219, -0.17403145, 0.080251105, 0.029280527, 0.06537058, -0.03465094, -0.14654662, -0.10555508, 0.036426812, -0.069387674, -0.060812477, -0.059653994, -0.013890962, -0.0055525736, -0.08971694, -0.09820411, 0.014503321, 0.19245845, -0.060529258, 0.04911611, -0.08513256, -0.07558366, -0.0032696393, -0.027232958, 0.21548213, 0.055857874, -0.0063661383, 0.08940535, -0.010675803, -0.03521097, 0.17784287, 0.07580793, -0.08347434, -0.1183172, -0.02261057, -0.005909183, -0.051750924, 0.056851503, -0.059199564, 0.013748042, 0.12451326, -0.08115107, 0.013794057, 0.030346932, -0.11508862, 0.041286446, -0.028658092, 0.11762697, -0.13169633, 0.077664666, -0.02061028, -0.0057717524, -0.06484887, 0.08270413, -0.03984558, 0.08936021, 0.0059851534, -0.17364083, -0.0055746958, -0.02003806, 0.062744655, 0.029867476, -0.097101994, -0.061935406, -0.016152153, 0.07080458, 0.06941688, 0.15193646, -0.010587977, -0.3544947, 0.008841269, -0.050251715}, 
{0.06918908, -0.0903775, -0.051349506, -0.07009665, 0.068583556, 0.15624344, 0.13004972, -0.030782256, 0.031220825, 0.066902176, 0.080402225, 0.0805799, -0.004610005, -0.052707683, 0.15006743, 0.09530522, 0.04738661, 0.017384015, -0.04233987, -0.032123964, -0.12619337, 0.038499404, -0.020887993, -0.0075663994, 0.06987179, 0.1284386, -0.020899601, -0.022928113, 0.047109414, -0.07511356, 0.087222844, -0.059202623, 0.09493756, -0.0023911686, 0.064679824, 0.08526977, 0.17621122, -0.06861551, 0.053962644, -0.02717068, -0.102332704, 0.00029718736, 0.24884138, -0.2670171, -0.07860993, 0.08898541, -0.21444297, -0.09141638, -0.12725043, -0.067036785, -0.06105071, -0.1967119, -0.13445516, -0.0037864211, 0.078176565, -0.016249733, -0.13580045, -0.017212374, 0.07568038, -0.026617287, -0.102241896, -0.0947571, -0.13133395, -0.0457071, -0.002660161, -0.18101054, -0.033089638, 0.110144235, 0.009994268, -0.058055885, -0.18005715, -0.08927774, -0.036601573, -0.043582205, -0.060981356, 0.1275818, -0.09883394, -0.35386017, 0.053158604, -0.084577754}, 
{0.15402773, -0.10231066, -0.058334764, 0.014440172, 0.06837412, 0.009161691, 0.18728457, 0.031485684, -0.008524127, -0.12694752, -0.03881785, 0.056565713, -0.043501966, 0.03870186, 0.049241476, 0.11680285, 0.02045482, 0.018954657, -0.017545223, 0.011144963, -0.04866469, 0.06773671, -0.021328405, -0.0058173942, -0.057731003, 0.07265213, 0.056893207, 0.070019394, 0.11390007, -0.04023404, 0.008693452, -0.057146598, 0.01862692, 0.07384382, -0.010479059, 0.023640275, -0.034379106, -0.08556419, 0.023728354, -0.07611237, -0.07401547, -0.027164022, 0.13483407, -0.21210192, 0.013068922, -0.07782477, -0.07547652, 0.065979235, -0.14524318, 0.044213314, 0.06836436, -0.043538827, -0.12675807, 0.07343029, 0.0745158, 0.07467177, -0.21369529, -0.05749514, 0.07444025, -0.0077502877, 0.02232987, 0.050563, 0.060407013, -0.08562683, 0.013426112, -0.22859254, 0.023669004, -0.00022166315, -0.08998011, -0.081666365, -0.083995245, -0.0107514635, -0.010286667, -0.053751107, -0.004116911, 0.11343711, 0.047576573, -0.1514095, -0.08236956, -0.04734532}, 
{-0.20204075, -0.067827664, -0.09381327, 0.048741464, 0.071029045, 0.046197236, 0.021580102, 0.017458647, 0.03966977, 0.06155449, -0.05470909, -0.032450106, -0.16563345, -0.03529533, -0.10099839, 0.1389441, -0.025535299, 0.025031827, 0.012075141, -0.054412093, 0.08918533, 0.035467144, 0.08374108, 0.011309213, 0.046227075, -0.14189993, 0.07052875, -0.018926805, 0.006052049, -0.08486342, -0.0008766579, -0.11704376, 0.042317767, 0.0018238133, -0.08601969, -0.018314116, 0.08627866, -0.043941636, -0.106207654, -0.09260067, -0.08804823, 0.16291237, 0.13118812, -0.15466084, 0.08424587, 0.05949995, 0.002361948, 0.09001724, -0.12954253, 0.059183817, -0.013513202, 0.010293984, 0.021125197, 0.0679372, 0.017996259, 0.042429276, 0.0023142663, -0.13392437, 0.032067224, 0.085321866, -0.036822807, 0.013140019, 0.028710099, 0.027556324, 0.005586191, -0.071307085, -0.079138875, 0.14483196, -0.05113068, 0.03746369, 0.06975328, -0.068229266, 0.04865165, -0.030218806, 0.054030407, -0.123151466, 0.014921782, -0.13453269, -0.040532757, -0.06880751}, 
{-0.11679418, -0.043665692, 0.040965576, -0.09826487, -0.017548451, 0.02212764, -0.008034628, 0.026672324, 0.0022925176, 0.14922565, -0.062732585, -0.0013513897, -0.22415698, -0.036188208, 0.038168408, 0.08017148, 0.083937116, -0.045860972, 0.012738936, -0.052851245, -0.17625901, 0.07904737, 0.028512165, -0.0072574285, -0.04943954, -0.22415827, 0.018839367, 0.040081214, 0.04166396, -0.08048898, -0.08963246, -0.23275062, -0.024876414, -0.054659504, 0.06948831, -0.015396953, 0.16264856, -0.012349615, 0.07549872, 0.0776908, -0.08003856, -0.07345493, 0.30121553, -0.16548073, -0.014411315, 0.059308037, -0.15403578, 0.031380363, -0.008127209, 0.050939247, -0.0453267, -0.012923989, -0.019051058, -0.03981465, -0.05530764, -0.04702369, 0.041664384, -0.2494249, 0.05839856, 0.10451324, 0.0047838567, 0.057420596, -0.07770112, -0.006353767, -0.048097745, -0.099719845, 0.053041287, -0.069463216, 0.035898127, 0.019494701, -0.04698896, 0.040793113, 0.014260074, -0.09563535, 0.028190138, -0.029568037, -0.05172712, -0.22595565, 0.05073134, -0.11759031}, 
{-0.018790666, -0.022493253, 0.04216153, -0.07909283, -0.06609845, 0.40416056, -0.003299242, -0.072518036, -0.08999678, 0.01659076, 0.08692926, -0.009996957, -0.20485878, 0.042003848, 0.06703141, 0.14529878, 0.07710409, 0.025872998, 0.044616126, 0.01467837, -0.120289445, -0.04057047, 0.049728654, 0.118345894, -0.10037041, -0.06607904, -0.023380317, 0.04326253, 0.14343628, 0.06625427, -0.05586764, -0.07477774, -0.05092633, 0.04640617, 0.08467028, 0.025743373, 0.23995689, -0.08784504, 0.15163729, -0.024547236, 0.0024801013, -0.10689555, 0.19051923, -0.2139223, 0.088810556, -0.09722295, -0.1787295, 0.067406155, -0.10707151, -0.08086731, 0.02830351, -0.09141286, -0.08163628, 0.072330445, -0.0027884915, -0.07114719, -0.18148349, -0.0062135668, -0.044693988, -0.12552786, -0.042465437, -0.08790036, -0.081935115, -0.06532743, 0.018434176, 0.024347454, -0.064339116, 0.022967836, -0.03165506, 0.06059088, -0.07920814, -0.0617405, 0.051047668, 0.08611442, -0.074475795, 0.052683722, 0.01235252, -0.16009016, 0.061088555, -0.03390396}, 
{-0.084069185, -0.120645955, 0.012588635, -0.08867425, -0.0429927, 0.44399932, -0.013466991, -0.022164352, 0.08780819, 0.036036875, 0.037098527, 0.042910505, -0.13742042, 0.019941948, 0.16159591, 0.08448046, -0.06458319, 0.057891972, 0.04657621, -0.0023967566, -0.10436953, 0.07805372, 0.05251219, 0.15846398, -0.048333507, 0.012300238, 0.017000176, 0.02298187, 0.21246669, -0.02456449, -0.025178157, -0.105641924, -0.12634876, 0.021982312, -0.016518379, 0.09198291, 0.15716927, 0.06968062, -0.021124568, -0.046336498, -0.009272115, 0.12447372, 0.058299933, -0.342564, 0.0032865182, -0.05129148, -0.13092214, -0.05158705, -0.19619125, -0.07678758, -0.08163344, -0.13475299, -0.012478848, -0.05249533, -0.054260027, -0.024891017, -0.051453702, -0.18148774, -0.091885634, -0.16275041, 0.01738605, -0.04423256, 0.05272557, -0.007479393, 0.055198852, 0.032185335, -0.06743766, 0.14154868, -0.023273356, -0.098550186, -0.0563814, -0.08481662, 0.029322818, -0.09911548, 0.08817036, -0.04222856, -0.0795738, -0.115536235, -0.09391598, -0.0806448}, 
{-0.36598513, -0.13900305, -0.019752141, -0.051009484, -0.020372998, 0.34354118, -0.19113354, 0.07483848, 0.07532894, 0.11936142, -0.010261671, 0.018998219, -0.3188529, 0.048456676, 0.1709562, 0.38647395, -0.029688377, -0.01434537, 0.09112007, 0.023405196, 0.034639783, 0.04448045, 0.007872865, 0.25330204, -0.023546746, -0.18190534, -0.022739775, 0.045571398, 0.26936558, -0.0116713755, 0.029313767, -0.15866777, -0.24499235, 0.035770915, 0.010958048, 0.053358905, -0.20934667, 0.037517846, -0.2761048, 0.06451115, -0.07089615, 0.45450336, 0.169089, -0.023649644, -0.07073349, -0.08764192, -0.21647695, -0.022978783, -0.28949827, 0.022332996, -0.09493088, -0.145385, -0.13513374, -0.062556006, -0.049321193, 0.13181552, 0.40871328, -0.39660537, -0.02828327, -0.16159074, -0.036921483, -0.07527018, 0.3236994, 0.04745249, -0.107726425, -0.1278883, -0.013920262, 0.3436897, 0.07491838, -0.041477427, 0.0095866, -0.060413312, -0.045695174, -0.07142661, 0.048932876, -0.32120532, 0.050562333, 0.03716141, -0.067868136, -0.31753847}, 
{-0.35367382, -0.24100886, 0.014151816, -0.0724818, -0.04016079, 0.07279277, -0.15953174, 0.033656556, -0.057344694, 0.34983465, -0.012267204, 0.07047268, -0.4390482, -0.09268847, -0.008033376, 0.27193135, -0.06653013, -0.0052097365, 0.021431513, 0.05789436, -0.023627337, 0.018056314, -0.09374656, -0.13087626, 0.011393702, -0.53256613, -0.077801205, -0.08097851, -0.02467049, -0.022132602, 0.0131184235, -0.2760006, 0.007293544, -0.062000234, 0.020943485, 0.080528, -0.074141935, 0.035018157, -0.09607065, -0.03335436, -0.09903867, 0.26439932, 0.35798123, -0.06250711, -0.06330929, 0.040787492, -0.18195264, -0.074237056, -0.120957404, 0.0048321867, 0.08776299, 0.1295307, 0.036783766, 0.06054303, -0.067983985, -0.11647683, 0.19896854, -0.38880438, -0.009901187, 0.19772924, -0.08175827, 0.015905915, -0.11298203, 0.059953187, -0.08632851, 0.030566828, -0.06648326, 0.18907186, -0.07193264, 0.024466898, 0.1320005, 0.076839305, -0.0059637194, -0.0006466523, -0.06008546, -0.2967418, -0.072422214, 0.4802595, -0.05817986, -0.2583065}, 
{-0.0416417, -0.47879767, 0.06313311, -0.08502868, -0.0005506594, -0.70614284, 0.2698281, -0.038483787, -0.09087514, 0.1892808, -0.009916857, 0.045510154, -0.54803646, -0.08119144, 0.04936493, 0.6074886, 0.08632451, -0.05493919, 0.092966355, -0.048419558, -0.121156804, 0.05514375, 0.01205612, 0.35387987, -0.006490341, -0.188284, 0.0900323, -0.051788002, 0.3022655, 0.00496596, 0.021202868, -0.5084087, 0.09157361, 0.06539967, -0.06180329, 0.009772934, 0.23848972, -0.03410066, 0.102446064, -0.084273495, -0.0023488384, 0.21505177, 0.56234777, -0.60798734, -0.018939607, 0.04869747, -0.34077844, -0.0022052974, -0.5636853, -0.08290464, 0.03882745, -0.33731216, -0.49008575, 0.07864568, 0.050871633, 0.09367927, -0.532379, -0.24302803, 0.04929589, 0.15745133, 0.037866123, 0.033727665, -0.2956071, 0.06159976, -0.03366062, -0.36094052, 0.0045951456, 0.18430176, -0.08256681, -0.07617863, 0.014607402, 0.085356034, -0.046949852, -0.06933851, -0.028023213, -0.070215724, 0.0485302, -0.18763845, -0.057118654, -0.40557414}, 
{-0.07184617, -0.41648474, -0.06239964, -0.069280855, 0.041396268, -0.6090851, 0.13713594, 0.07755173, 0.07369296, 0.08616867, 0.067005344, -0.09037251, -0.39810967, -0.0074922675, 0.117680624, 0.51074684, -0.07110494, 0.017090425, -0.08661205, -0.0034880685, -0.16217156, 0.012772487, -0.08266071, 0.4920859, -0.018008845, -0.13572362, -0.02816093, 0.051004525, 0.55542654, -0.05028152, -0.044454437, -0.46063098, -0.17063606, -0.060681313, -0.04245499, -0.006180674, -0.06362913, -0.09838228, -0.20182517, -0.08084379, 0.020326583, 0.42114016, 0.29484922, -0.4577623, 0.08511949, 0.051478863, -0.23274378, -0.024410076, -0.4994935, 0.020182883, -0.073657766, -0.51312643, -0.40780643, 0.055424727, -0.0124295205, 0.21130204, -0.41677985, -0.2982275, -0.043431837, 0.03809232, -0.014837102, -0.030090842, 0.22060491, 0.056880616, -0.0274894, -0.24674426, 0.007977955, 0.51233643, -0.041704595, 0.03988917, -0.21441111, -0.048621554, -0.08723175, 0.016964985, 0.060375616, -0.10237733, 0.022769237, -0.37602332, 0.07205782, -0.4130475}, 
{0.10861044, 0.03817223, -7.377325e-05, -0.036688343, -0.0081298705, -0.19361997, 0.12628694, -0.06802287, 0.043525178, -0.008296406, 0.056149896, -0.0382035, -0.07806562, 0.036172684, 0.17940207, 0.12463643, -0.016995238, 0.0828223, 0.035907127, -0.0053481404, -0.34089032, -0.035948664, -0.0643953, -0.0038920026, 0.060510073, 0.13275078, 0.0445038, -0.06618985, 0.18469396, -0.060482938, 0.06325535, -0.0793373, -0.09902991, -0.054078538, -0.027475826, -0.00714837, 0.2752337, -0.06490425, 0.39413336, -0.0097562345, 0.07971533, -0.13676448, 0.27665815, -0.49954557, -0.04261814, -0.050107166, -0.2596347, -0.04146641, -0.33705837, 0.015029306, -0.073746614, -0.17879948, -0.4336475, -0.008277858, -0.025155097, -0.20140095, -0.5885244, -0.09848135, 0.0088232625, -0.13534495, 0.086086884, 0.043398365, -0.35638675, -0.03021981, -0.10362569, -0.05782638, -0.0043529943, -0.20293869, 0.07655568, -0.029651735, -0.27474132, 0.063144885, -0.014658134, 0.07271895, -0.025832804, 0.26506394, -0.06855611, -0.6499803, -0.0633867, 0.07314595}, 
{0.25248128, -0.078195654, 0.00664521, 0.08439935, 0.0024953468, 0.029306509, 0.30443433, -0.06312032, -0.0468887, 0.13657959, 0.056441154, 0.021887947, -0.067185804, 0.07637859, -0.02673939, 0.06627699, 0.043557577, -0.018154413, -0.056141857, 0.028323323, -0.3958891, -0.069150716, 0.084216736, -0.09301135, -0.019482378, 0.07356974, -0.07227555, -0.010384632, 0.0364403, -0.02289368, 0.0029655083, -0.09975426, 0.17829259, -0.045776222, -0.026754212, -0.08667802, 0.3903094, -0.05279502, 0.3706752, 0.08276084, -0.07144627, -0.3874095, 0.19206059, -0.5342642, -0.04348909, -0.065660425, -0.15115517, -0.02436217, -0.14791146, 0.004999947, -0.062117517, -0.046482667, -0.15800303, -0.08429212, -0.054365166, -0.10158964, -0.51930904, 0.05574207, 0.06968563, -0.031345014, 0.03181338, -0.026171954, -0.40471834, -0.06482789, -0.06921598, -0.102064654, 0.09199043, -0.2808186, -0.039575916, -0.017857557, -0.09668794, 0.05254806, -0.07435217, 0.025576558, 0.08325377, 0.26638326, 0.08362728, -0.548944, -0.034623332, 0.0071321083}, 
{0.0965937, -0.090288274, -0.038831115, -0.016519817, -0.03253843, 0.15203053, 0.16458839, -0.09235583, 0.009935354, 0.30597454, 0.0640735, 0.004002963, -0.25185308, -0.048528627, -0.08822864, 0.08748507, 0.07958919, -0.022464283, -0.08491954, 0.062866434, -0.28692666, -0.065004945, -0.09557009, -0.2378053, 0.061378174, -0.0037991852, -0.060744002, -0.06035087, -0.0018041402, -0.072961345, 0.07026255, -0.14728239, 0.040876653, -0.017468004, 0.033581555, 0.04903508, 0.40209216, 0.002466756, 0.26599702, -0.023586482, 0.043652177, -0.32335833, 0.24255961, -0.46455842, -0.024172418, -0.035677478, -0.29641336, 0.09235609, -0.20504801, 0.058186207, 0.06720238, 0.072221294, -0.07217599, 0.024078397, -0.07930586, -0.091706306, -0.3317144, -0.103361614, -0.07250232, 0.039570425, -0.03639022, 0.018565916, -0.36527002, 0.0004967459, -0.060980324, -0.05548636, 0.041525625, -0.120979846, 0.03892871, -0.09236408, 0.05225734, 0.014657408, 0.029112427, -0.10076177, -0.016350234, 0.30506644, 0.09459267, -0.42365324, 0.090747274, -0.0137521075}, 
{0.006608197, -0.082822986, -0.058441266, 0.073868714, -0.04318127, 0.19966301, 0.16168956, 0.018061027, -0.027647028, 0.24069804, -0.06989858, 0.06834406, -0.073754914, -0.03648306, 0.07085517, 0.14314201, -0.07119353, -0.011931464, -0.06690466, 0.042179614, -0.24627309, 0.03719829, 0.09181196, -0.24214739, -0.0127788, 0.011271029, -0.039671566, -0.07930232, -0.042712282, 0.018476835, -0.09457866, -0.234251, 0.061374772, 0.005433111, 0.09986992, 0.018668696, 0.28927568, -0.07118063, 0.1107365, -0.08998907, 0.03849151, -0.09912116, 0.28102332, -0.35575593, -0.06763868, 0.011548772, -0.25868028, 0.035390146, -0.226051, 0.009436151, -0.030659948, -0.025763683, -0.08849757, 0.08243199, -0.051030166, -0.06322587, -0.32381985, -0.050379813, -0.041898005, 0.113304, 0.03326262, 0.016188327, -0.3660905, -0.052182768, 0.0092707295, -0.016618293, -0.044446412, -0.05376082, -0.04352441, -0.096737996, -0.08327982, 0.05212409, -0.07193454, 0.031666514, -0.015930558, 0.17693637, 0.03841443, -0.44972244, -0.083397225, -0.0009725067}, 
